5,11,2011
Aliscafo Caremar,8,10,8,25,Procida,Pozzuoli,0,0,0,0,0,0,1234567
Traghetto Caremar,9,10,9,45,Procida,Pozzuoli,0,0,0,0,0,0,1234567
Traghetto Caremar,12,10,12,40,Procida,Pozzuoli,0,0,0,0,0,0,1234567
Traghetto Caremar,18,35,19,00,Procida,Pozzuoli,0,0,0,0,0,0,1234567
Traghetto Caremar,10,20,10,55,Pozzuoli,Procida,0,0,0,0,0,0,1234567
Traghetto Caremar,13,50,14,20,Pozzuoli,Procida,0,0,0,0,0,0,1234567
Traghetto Caremar,19,15,19,45,Pozzuoli,Procida,0,0,0,0,0,0,1234567
Aliscafo Caremar,8,55,9,15,Pozzuoli,Procida,0,0,0,0,0,0,1234567
Aliscafo Caremar,7,30,8,10,Napoli Beverello,Procida,0,0,0,0,0,0,1234567
Aliscafo Caremar,8,50,9,30,Napoli Beverello,Procida,1,11,2011,1,6,2012,1234567
Aliscafo Caremar,11,45,12,25,Napoli Beverello,Procida,1,11,2011,1,6,2012,1234567
Aliscafo Caremar,13,10,13,50,Napoli Beverello,Procida,0,0,0,0,0,0,1234567
Aliscafo Caremar,15,10,15,50,Napoli Beverello,Procida,1,11,2011,1,6,2012,1234567
Aliscafo Caremar,17,30,18,10,Napoli Beverello,Procida,1,11,2011,1,6,2012,1234567
Aliscafo Caremar,18,15,18,55,Napoli Beverello,Procida,0,0,0,0,0,0,1234567
Traghetto Caremar,6,25,7,25,Napoli Porta di Massa,Procida,0,0,0,0,0,0,1234567
Traghetto Caremar,9,10,10,10,Napoli Porta di Massa,Procida,0,0,0,0,0,0,1234567
Traghetto Caremar,10,45,11,45,Napoli Porta di Massa,Procida,0,0,0,0,0,0,1234567
Traghetto Caremar,15,15,16,15,Napoli Porta di Massa,Procida,0,0,0,0,0,0,1234567
Traghetto Caremar,17,45,18,45,Napoli Porta di Massa,Procida,0,0,0,0,0,0,1234567
Traghetto Caremar,19,30,20,30,Napoli Porta di Massa,Procida,0,0,0,0,0,0,1234567
Traghetto Caremar,22,15,23,15,Napoli Porta di Massa,Procida,0,0,0,0,0,0,1234567
Traghetto Caremar,7,40,8,40,Procida,Napoli Porta di Massa,0,0,0,0,0,0,1234567
Traghetto Caremar,13,35,14,35,Procida,Napoli Porta di Massa,0,0,0,0,0,0,1234567
Traghetto Caremar,14,35,15,35,Procida,Napoli Porta di Massa,0,0,0,0,0,0,1234567
Traghetto Caremar,16,15,17,15,Procida,Napoli Porta di Massa,0,0,0,0,0,0,1234567
Traghetto Caremar,18,5,19,0,Procida,Napoli Porta di Massa,0,0,0,0,0,0,1234567
Traghetto Caremar,20,30,21,30,Procida,Napoli Porta di Massa,0,0,0,0,0,0,1234567
Aliscafo Caremar,6,35,7,15,Procida,Napoli Beverello,0,0,0,0,0,0,1234567
Aliscafo Caremar,7,55,8,35,Procida,Napoli Beverello,1,11,2011,1,6,2012,1234567
Aliscafo Caremar,9,25,10,5,Procida,Napoli Beverello,0,0,0,0,0,0,1234567
Aliscafo Caremar,10,35,11,15,Procida,Napoli Beverello,1,11,2011,1,6,2012,1234567
Aliscafo Caremar,13,30,14,10,Procida,Napoli Beverello,1,11,2011,1,6,2012,1234567
Aliscafo Caremar,14,55,15,35,Procida,Napoli Beverello,0,0,0,0,0,0,1234567
Aliscafo Caremar,16,55,17,35,Procida,Napoli Beverello,1,11,2011,1,6,2012,1234567
Gestur,6,50,7,30,Procida,Pozzuoli,0,0,0,0,0,0,1234567
Gestur,9,40,10,20,Procida,Pozzuoli,19,10,2011,1,6,2012,1234567
Gestur,11,30,12,10,Procida,Pozzuoli,0,0,0,0,0,0,1234567
Gestur,14,5,14,45,Procida,Pozzuoli,0,0,0,0,0,0,1234567
